StudentID, TotalNumberOfSemestersRegistered, Semester, NumCoursesTakenInTheSemester
0234, 11, 1, 1
0234, 11, 2, 0
0234, 11, 3, 0
0234, 11, 4, 0
0234, 11, 5, 0
0234, 11, 6, 0
0234, 11, 7, 0
0234, 11, 8, 0
0234, 11, 9, 0
0234, 11, 10, 0
0234, 11, 11, 0
0235, 14, 1, 1
0235, 14, 2, 0
0235, 14, 3, 0
0235, 14, 4, 0
0235, 14, 5, 0
0235, 14, 6, 0
0235, 14, 7, 0
0235, 14, 8, 0
0235, 14, 9, 0
0235, 14, 10, 0
0235, 14, 11, 0
0235, 14, 12, 0
0235, 14, 13, 0
0235, 14, 14, 0
0236, 9, 1, 3
0236, 9, 2, 0
0236, 9, 3, 0
0236, 9, 4, 0
0236, 9, 5, 0
0236, 9, 6, 0
0236, 9, 7, 0
0236, 9, 8, 0
0236, 9, 9, 0
0237, 13, 1, 1
0237, 13, 2, 0
0237, 13, 3, 0
0237, 13, 4, 0
0237, 13, 5, 0
0237, 13, 6, 0
0237, 13, 7, 0
0237, 13, 8, 0
0237, 13, 9, 0
0237, 13, 10, 0
0237, 13, 11, 0
0237, 13, 12, 0
0237, 13, 13, 0
0238, 11, 1, 9
0238, 11, 2, 0
0238, 11, 3, 0
0238, 11, 4, 0
0238, 11, 5, 0
0238, 11, 6, 0
0238, 11, 7, 0
0238, 11, 8, 0
0238, 11, 9, 0
0238, 11, 10, 0
0238, 11, 11, 0
0239, 10, 1, 5
0239, 10, 2, 0
0239, 10, 3, 0
0239, 10, 4, 0
0239, 10, 5, 0
0239, 10, 6, 0
0239, 10, 7, 0
0239, 10, 8, 0
0239, 10, 9, 0
0239, 10, 10, 0
0240, 12, 1, 1
0240, 12, 2, 0
0240, 12, 3, 0
0240, 12, 4, 0
0240, 12, 5, 0
0240, 12, 6, 0
0240, 12, 7, 0
0240, 12, 8, 0
0240, 12, 9, 0
0240, 12, 10, 0
0240, 12, 11, 0
0240, 12, 12, 0
0241, 13, 1, 1
0241, 13, 2, 0
0241, 13, 3, 0
0241, 13, 4, 0
0241, 13, 5, 0
0241, 13, 6, 0
0241, 13, 7, 0
0241, 13, 8, 0
0241, 13, 9, 0
0241, 13, 10, 0
0241, 13, 11, 0
0241, 13, 12, 0
0241, 13, 13, 0
0242, 12, 1, 8
0242, 12, 2, 0
0242, 12, 3, 0
0242, 12, 4, 0
0242, 12, 5, 0
0242, 12, 6, 0
0242, 12, 7, 0
0242, 12, 8, 0
0242, 12, 9, 0
0242, 12, 10, 0
0242, 12, 11, 0
0242, 12, 12, 0
0243, 12, 1, 1
0243, 12, 2, 0
0243, 12, 3, 0
0243, 12, 4, 0
0243, 12, 5, 0
0243, 12, 6, 0
0243, 12, 7, 0
0243, 12, 8, 0
0243, 12, 9, 0
0243, 12, 10, 0
0243, 12, 11, 0
0243, 12, 12, 0
0244, 13, 1, 1
0244, 13, 2, 0
0244, 13, 3, 0
0244, 13, 4, 0
0244, 13, 5, 0
0244, 13, 6, 0
0244, 13, 7, 0
0244, 13, 8, 0
0244, 13, 9, 0
0244, 13, 10, 0
0244, 13, 11, 0
0244, 13, 12, 0
0244, 13, 13, 0
0245, 15, 1, 1
0245, 15, 2, 0
0245, 15, 3, 0
0245, 15, 4, 0
0245, 15, 5, 0
0245, 15, 6, 0
0245, 15, 7, 0
0245, 15, 8, 0
0245, 15, 9, 0
0245, 15, 10, 0
0245, 15, 11, 0
0245, 15, 12, 0
0245, 15, 13, 0
0245, 15, 14, 0
0245, 15, 15, 0
0246, 11, 1, 2
0246, 11, 2, 0
0246, 11, 3, 0
0246, 11, 4, 0
0246, 11, 5, 0
0246, 11, 6, 0
0246, 11, 7, 0
0246, 11, 8, 0
0246, 11, 9, 0
0246, 11, 10, 0
0246, 11, 11, 0
0247, 8, 1, 4
0247, 8, 2, 0
0247, 8, 3, 0
0247, 8, 4, 0
0247, 8, 5, 0
0247, 8, 6, 0
0247, 8, 7, 0
0247, 8, 8, 0
0248, 12, 1, 10
0248, 12, 2, 0
0248, 12, 3, 0
0248, 12, 4, 0
0248, 12, 5, 0
0248, 12, 6, 0
0248, 12, 7, 0
0248, 12, 8, 0
0248, 12, 9, 0
0248, 12, 10, 0
0248, 12, 11, 0
0248, 12, 12, 0
0249, 13, 1, 1
0249, 13, 2, 0
0249, 13, 3, 0
0249, 13, 4, 0
0249, 13, 5, 0
0249, 13, 6, 0
0249, 13, 7, 0
0249, 13, 8, 0
0249, 13, 9, 0
0249, 13, 10, 0
0249, 13, 11, 0
0249, 13, 12, 0
0249, 13, 13, 0
0250, 10, 1, 9
0250, 10, 2, 0
0250, 10, 3, 0
0250, 10, 4, 0
0250, 10, 5, 0
0250, 10, 6, 0
0250, 10, 7, 0
0250, 10, 8, 0
0250, 10, 9, 0
0250, 10, 10, 0
0251, 11, 1, 1
0251, 11, 2, 0
0251, 11, 3, 0
0251, 11, 4, 0
0251, 11, 5, 0
0251, 11, 6, 0
0251, 11, 7, 0
0251, 11, 8, 0
0251, 11, 9, 0
0251, 11, 10, 0
0251, 11, 11, 0
0252, 12, 1, 1
0252, 12, 2, 0
0252, 12, 3, 0
0252, 12, 4, 0
0252, 12, 5, 0
0252, 12, 6, 0
0252, 12, 7, 0
0252, 12, 8, 0
0252, 12, 9, 0
0252, 12, 10, 0
0252, 12, 11, 0
0252, 12, 12, 0
0253, 10, 1, 2
0253, 10, 2, 0
0253, 10, 3, 0
0253, 10, 4, 0
0253, 10, 5, 0
0253, 10, 6, 0
0253, 10, 7, 0
0253, 10, 8, 0
0253, 10, 9, 0
0253, 10, 10, 0
